package_id,similarity
00075bb4701648d4af0bd4fc668bd012,0.07998516032734948
000dbfbbe8584838adc1b4906d261d84,0.09203782273448277
00327cf174cd4337963312ad186d53b7,0.17227533590802332
010cc194f3fc45a3881342a3446cae4a,0.07598395076328933
01a3465f83854ca284c1f83d2a018104,0.06862765001040944
035fa32185ae484ab464a6a8cb8c3f78,0.06585646182599657
0382ecf1e8cd4acb8ec54fe605127beb,0.06280177282775337
03afe03fd9414b7b9f83bf98f79d08ae,0.05888804848733304
03edb299533a49f580cbd5ed34fa55c8,0.13085701610388806
03f1908fd30e478e837885d0b5f8a427,0.06310988906470844
040e42af0b5e4274899acc12d48ef84d,0.03210473039865704
0526cc55e6e241fdb85e9176f1543afb,0.11532740181348547
056459e3407f4650aee85eb4aa26ce60,0.03955155175044228
0618c50e97934caf8c40516be1d2abf9,0.12316701151074015
07140f943bca4c3482d90cbdc6693caa,0.061481555358332496
072b3ddae1ad498287289f6d5150f413,0.06842886075741822
07312ac840cd4a38857b1368709fd7bf,0.10483888409735226
09815585b63d4a4eb233944923796ac4,0.06467727469092006
0a312bdc645849dc889508d564f4a059,0.1423570800253261
0a40fcc4a20841c4aa89659b36896b0b,0.05030036508636411
0ac1da6dd09c4e938d9710fcafcc11f6,0.23871247178627955
0b4b35dadcd44969b4cfc7d5b54894dd,0.15877662240986254
0b77916a18a8440ab716c7e1a05973c9,0.05831195031841804
0bfa5c183a63433392d09235081e2a42,0.058178166060291345
0c8460674759411c8d120cd58d1025d1,0.061363965659249266
0ce32f154ded4b5a8f71072d148070a0,0.1981065244147658
0ce814ff931d47ef8d3259efc57bc05a,0.12258810216083356
0ce911d1f08c4a05bf7101f6cf867c67,0.1691947620848976
0d0d7fe7c85a433382bd29c81ca83ca1,0.03698697650350337
0e5ab3a8293e42b393693183fd6cc562,0.08145429102533756
0e7b995fc6434ecdadcc5e221e2b1c63,0.05742663085898557
0e8e5c6adee24b65bf575fd85f85e576,0.11092033465252682
0fd6a1f582724cf7960648ed2c7140f7,0.05617347909209796
1047f241411f41e1926efadf60b97506,0.09755862901741179
108f135ddec84117a774448e7e2b49d3,0.08065261485400656
10ec26846ad34872ab24017810b9dd01,0.09588326782991519
10eff77b27d94d33944d04b78de4cda8,0.3019790592477601
110ae46a6ad8478eba44751bce26f2cf,0.06957834471616163
119e7d3b4fba4888a45181c747cf2a96,0.062395548456047875
11cab40099b9469abeefc1379444b8c0,0.01937700572004271
1261122a2c3440ba8a9400f1162864f8,0.025792934416667385
12654a762ce24cbfbc448e1d495a748b,0.1691472197007056
12aa713377544573adddba8a6a786897,0.10969312315219615
13385b4c68754e73840fb6d2bc881641,0.03774105075444751
133c3445a1094c328a0294343a57bc81,0.1312101637509664
1347187203364893ad2b6ae0c241dadb,0.17465178512471322
13647da14356430d950bbf0e297f5431,0.1306170985903956
13fcdf6904b741d58756e43d464eff10,0.04516350151563408
143dd72ce61147c08edcfb10f625a088,0.05453613623829903
14c42bdaacfc437288b2f3fea2f4436e,0.24653653283517263
15145a03c850414ebc8f072a6f856f19,0.04266872910743552
15b39e633fe64ecd9ae6209bddd8e1fd,0.013145077206297847
16353b8f2c23458da0f7d756b46a3569,0.07048851101424586
165af30e455148db94bf7ec31c28f1e9,0.06517503393122767
16774dc061f74bae84f256fcd1311e28,0.09803093521480374
16b915f981444ea2aa09115b8e2d12a6,0.05020720141711064
170d4a8b6fc64dad8545d46c09cca126,0.05631896264684505
1743dd3f19b340de8e0b35595729df00,0.1852551837585426
17479de345a24811b721e67e5fefbf66,0.05353935618211025
1769f769125d4e5fa4202c2205497f3f,0.1288527601927209
1816e86be874497697bdbc51b76af9d7,0.13328301154483507
1826241553b14845afa91f0f8c98e0fb,0.10633981658632101
188bb148b8b54aa7ae6c5c4c58719aa9,0.07738676842016214
19410fec1fd14a8bab62874df01246d5,0.13059311476706392
1a78200aa1cf40b3bf78f41a7726c922,0.11882871801703157
1a95194d935f4f0ead55160c9271d834,0.10409164616705341
1aec851ac04041a9813a7a3e4213798d,0.03544367677373808
1afb5bbb5b25463d8a7bee81e03acce8,0.05724995650328672
1bac057fd7b247f2a355e4cd20ebb7b5,0.13279318549503755
1c28ff46eb4547f990bd432e815f74d3,0.10700232627467933
1c47a07a7d0e48a6863a528bca907b50,0.12367807586493235
1caea0d4d1ed469b8917b340ea04b358,0.049455789036077655
1cdf586d96e247429ce0b58d4d82b8ba,0.16149685663462532
1dab69fdd9da47389b59cb852c6a1e9a,0.18878876914154738
1dbfff3f133244ce81ccc30a8e03b1d5,0.060041212683443555
1ece3b65937148acba6bf10fc4aceeab,0.05828997140743946
1ed958692cd545ba90a4e4381bb3f3a6,0.12776518380740057
1edd8e4a826b429dbe2e348dfb15c5cd,0.041862201578214374
1f16ec02779f4db280784a0c4e7c1aeb,0.10455269629048033
2042e8e25ca4453eaac34672cfeda5be,0.11763674211743239
2054b0bb2da040ac8f8065b57e9a09a4,0.08136864312344827
2099b84365704cfcbf9c346ded5cb23b,0.12238724010874509
218ced56297f4af9a67e2f1f2e56ecb9,0.10525980926126717
21996f32b55542baa605f3429bb9c829,0.0755675091528019
21ce6cf94e9247038ad950b3c3e62bb2,0.12137096463744572
22729011d0954483992347dfd703b954,0.09877415713547867
227afd7c4f2946f1a942429a39eb4707,0.19107744079966324
22b69d6e80e6439193fb9af2bf6d95a9,0.0488117932426098
2312f932240b460386a9d7231579db1c,0.046313639455387426
23996a8a3e374016934e0fd239d08e65,0.10842999162903635
239ed74387a045f89074c30126882730,0.08360659173650953
23ea1dd4772a4f5c99e00ea23cb6511d,0.20989764439997877
24a8b9d7b78e446cbe72a9a568eaf474,0.1486984363404577
25029e51a8774c97b6e8e009a1ab3b43,0.13336348324629976
25aca272dba44136989c27f09a392f66,0.017870420653802743
27e3bc30761e456e8da8654ca6b61a53,0.07632128234890372
2891a1fe16d5439b8b0636345a9f72d3,0.088772154371126
28d5940fa79e45afaa875d612f8c6ed2,0.02645087403566636
2920cb7327e34c91a9c8dfa54c0d4d26,0.06981041362791562
2924e74a82814879934a8c5dad9b5eed,0.039845122237990464
2991511d47eb42f38d182bcfc358750b,0.06658795808005051
29c90da6f870421593bebd000a81b9de,0.08965734441695482
29cb0731984a4eac9163819b1ef261e7,0.17800081479617635
29cf24f9d701403c8c48bfa18d46a0fb,0.12046154127863015
29d68521e11d4f83a326eb094265b9c3,0.09784737518841014
29f28f36f0df455db393421361bf751a,0.14106916928614882
2b2ec143bc9445c0a541cc0d44f8e5cd,0.042357693852518245
2c083519b4e446518ba8a56d9ec47583,0.1419033310118549
2d80b6055c894c429bc0702e6ff3060b,0.036231153084612756
2e1df09ff0d8400c960d8f86d15f201e,0.08574872116027624
2e547feba1414b38a36e9241ba00fc0f,0.050274071558869204
2f1046f798f840e1ae1d98baf36dec7f,0.10907994846647139
300c06ca5acd4042b990561444946f19,0.0509381030131604
30b0a09000fd4a74abe150cedae04941,0.09074575208805476
311d761bca3e49f5a49ed3e87a9d4af5,0.07410875562655338
3149d73434fe455aa4dcbe2e617e29ab,0.07977205517280346
31dfce54a9314dbf8245a2a6ad925b7a,0.21678329259015033
31fd1db590e44cf2b0ade81efe3042b2,0.18981357476539198
3201ea2a7cf345e1b543ce1c8fd2e077,0.21064595013856918
32b8e1dfe83c4ec4adf1cd5ac177b90d,0.1026669998753458
32c0265c01694fb298afc4ad7d4419cd,0.2897618478671688
32dd5a5f6b494103a52440c7fdb95ba0,0.07982181482713878
339cc4bfb5c94a69a7aef4140797b3bd,0.09408675474075207
34239d2af15b4647a88eb9703581ed5c,0.14538804255963247
35331d31cdeb469e89ebe1d96e19db9a,0.08965874126224203
35f01db84b8f4c13ad5546da6ca7e422,0.09741593907713718
367d43d6e20540ddae8653cda2c3725e,0.08866077155462013
36ba9cf0a91b4da38f3dece46c202d5e,0.10757717295924633
375de82284904fcf8f152e0b02019fcf,0.10484952975204619
377fbec36cbb46a89b470fbdce305d77,0.06895168112693388
37a9c8b1fb9a492b8de12bc5299ae2a6,0.15551335567739893
37f518f82f8e47d6afd78933daa1955d,0.12526741254492188
3842e98bde2c4858afe498e1ccbef8b3,0.32590420043585094
388863fac6c243f69ea3b5e49565a2ce,0.05923877484038008
38a61fedb562476ab3534362137de2e3,0.0706849785555261
38b26f5e062f41798e04058ae5c0d3c2,0.1073757392842919
3a5d22f7542a4b5584a9db6f05faa107,0.06778781518195114
3b0a731412184ac1aa081701196ecd6b,0.1784913030979124
3b1f60ccde384667970a102f085aa0c8,0.1654253734202195
3bb0772aea594b7aa4b02f44a38d9b2a,0.07561175697708951
3d4bb278a25d417689b89d2340e9bbf2,0.08059719884744262
3d61292538214967bf5768b21c4eaae8,0.036758981099868526
3ed894cb177846468b9db0f3438f0fdc,0.10089893711683989
3f19b97ff8dc4d7092eb3045437ec8bc,0.1414408756366928
3f404567f1814a1ebca0d8cbbd3ac4e3,0.12694854716438658
3fa585c4422a46999b110ce9d64c7695,0.1361853783044531
3fccd9f1b3b0419fa028615e9cf39ed6,0.06257937415582637
401f76366b5248f9897aa71c2ee07ba2,0.10927056260579787
40468b32a93b4945a46b69cc07046fea,0.08732598705199941
40c9d3ef68114aaa8c8551a8a7810d4a,0.06928544525026172
4233b781c57542fdbb103ee6f899a5a1,0.03307710213332975
42cb91c220e6458c8e9de1c0320126fc,0.12757394838222252
42d9a01820dc4f68bd401f6fdd7609a4,0.30156942910751633
42daaff5553945f3861b588866ca3ccc,0.23577051675009414
42e099d14d2a46529dfd8f355dfa4fca,0.09426521491872278
438155af4e774b2c88f986d796062c58,0.10873647591151976
43c85f81d310488bae0ba17927d5d3cc,0.1033292714612299
43e0d200a3e64401884b10f9b6438567,0.06794461684955086
43e2d8b691b548968f418967c0294dda,0.09633176085487757
447732c7917649108ee921859709599e,0.06810199342650544
44bbb7e2d6af4fe48ef464e986610425,0.15010000913888885
44d18d9f61bf49c1b13f8ddcde47c89a,0.09351420349201021
44de41cb746f4745a1b57a73609d8c17,0.12325887709111055
45f5a70f946b40f4aaaaa2cd45cc2607,0.09139757657313623
474d679fe74c493ead2cb325effe8b24,0.0788418599774692
47f5382c5a804a9bb4bd1909c11d68d0,0.12919005745275025
480f869c6dfe4495b755185c1932174e,0.07068759341196487
481567f16c264038a9eb03a82645e4a7,0.08989790449113565
4863c2ef5770464cb8e66c2849596ac5,0.1199783356138071
4975a0fb0a954a19b80af5193dc28d11,0.025098828479194174
49aaef067a054ebaa19419d4157a120d,0.062142251458040296
49f4790f336547d4b49cd10b9570a7a5,0.09998535479772223
4a5b669af00e499592e5dbc9c6e2c1cf,0.14738867586341148
4a75b465b2dc4a0a8eb21c09e84ba594,0.2536510861359205
4ae1a7fe4dcb4c6da6f9f88051736572,0.03230489032110826
4b6ee8c5e46741c7aaddc3ca489bcb3b,0.12968748047832157
4b9220624af2487985fc369518180a1f,0.05795368820982238
4c1dcf5dd7e94bc18968e86cc414a1d9,0.03467174831636259
4c1fa1ac81804ca7aa324a171e40d425,0.1266445582965729
4c7b73a561c7455ea650275a415dc4b0,0.04822566811215211
4d8c8752a3bb4c8a87d04ecf93603f67,0.09348598191690738
4db515f7cdac4214a30c071d3c986761,0.11786272016049261
4dbab166673740a494bfc6d275565434,0.1037019749491297
4e4a7c109bdb4d4b8cd175f65e3a0790,0.08273835903199166
4ec43b04aef84be18893319d07b7695a,0.0577465363039316
4f7b1e28f00445658eeb5bcd545619ba,0.2574938816470698
4f9984fc47454f53b9bf762de94e3b27,0.12392996572773031
4ff163c4b4aa4ab3a37f2e42f63000c8,0.03640580169812073
501eae715e5842ed80e9709eee1d2e0b,0.10873197183003337
50cef5717c604807ac2bd828c5fc356d,0.13320058201443818
512b6b99614348869721ec60d7d35888,0.16033777283846518
5147b66c72d44630994c8c72b0016760,0.1323984486509554
51a34cab883848979a80f2d0bdba7154,0.2839480589267603
520d20e2b32e46cc8f415767ed7e0598,0.11068352370621722
526e03953a1545cbb4b3a11ccb4449ea,0.09203976530372439
527c79d55315425c8e649ffd03581f30,0.08352020302954304
52983abb01474219abee591b0b948bb7,0.08238375205927902
53e0f9639ca74724b17a891d380e11a8,0.056637214446732156
54741bf2388d431689e7949dd52576b5,0.09234025125702944
54a76c37549142988868a5451b736cbb,0.09799786060913687
54f1f7e79af94d4c8bf9cd57c20c7297,0.0626146173369361
558184f9ed334b6cb65c205ad0c67eef,0.09431272876591441
55abf02d294249a69579d9ab8653ab25,0.10339356428527559
55b8985826834b118244815a927a2b65,0.10151786676915514
55fcca0b839e47c698306f18e7d8a214,0.14224637796512107
5625dd6cd0a040e6af63c941dc3d71cc,0.10940208179391145
56b740364bb2403b968fe7aefa8c37c1,0.049530387004733195
56f60c755b744b0ea34e9a7cf301d7ea,0.10410960830581689
57e5aa46be134af19bef31cc07ba0944,0.06388418516949919
5878a2b15b8742399f338a11682f4ca9,0.1469077193739162
58d6b8d4de5f401d8a14e3ac385dc66b,0.12138355862077851
59be6848db8f4bbfb7c6f3ad8c8e84da,0.06516896152026667
5a1527f7a37548aa97e68aa30c2769e6,0.14614320327469194
5a9e71f75ab143b7a1850eb9e45b96da,0.07140992078747924
5af1f7a3711043708fcbeafda4930ed5,0.09801923695889106
5b77ce60c94a4d96a89e5aec17531a7a,0.13550665790839606
5bde6150d2d746afb1fc4926402b5025,0.054982445319449895
5be355de6ab14c1bbd6ab96672a2f5b3,0.29305007510130326
5e9eaa48a0b246bda655dba4e5048332,0.05545880604573731
5f0b93551fd94e84b31a0ee1425b8a55,0.12609019673819238
5f16e306876949bbb1107218d89b6d03,0.08019850577621535
61ac99e7bfb94df68557e72bdda37d8c,0.07543224539829656
61b5d6787a514cceb1c98fae8b986817,0.04188297371437654
61e9517cdd3b4f5a96e99e0bb0dbd51f,0.17373527084486373
61f9a58b55604f839f5861852cc0f730,0.03936657830275558
61fbedd6cff94b2a88401ca1d2dcde12,0.03886793086186438
621e78a4f6c04cb293c96118ed44a73c,0.09438513124063791
628cc7b8400c4b228e79c10b33384af1,0.28358549967441127
62926fdddb5c4ac3aa2b17f152e9f82c,0.05974928985938705
630efe603c354398a2ba37492d776272,0.164057789571187
63900707e53b4286a500c756105a88af,0.0897797096196827
644715679c1d40aa91544468fdb3dd75,0.026935841526035516
649ca3fe7dc442b1995b613bdefabaec,0.10817148843788983
649d23de5a9a40b785f5c207f70578c0,0.1478187417421202
6569c76194544a50bf2058a26e92cdc1,0.05501734439316372
65c18af5c8ec44ca87be1f03663d56e2,0.04888266651837068
65ce8d1063584522b5d9e79d2e3453f2,0.11783919630917125
6663174cfd20440a93ca2273e551287f,0.09516267350744698
667d09e4d058483cbc2499ce6ba4f68e,0.11479060724744433
66cd50c1041643e8b34cbfbbf775610f,0.09415189416476225
66d47d324d534687ad4e745d35dd3b7f,0.08955321161777911
66f8dcc5664944c7b6babb7c5a47d3d1,0.08798492448134239
672fc4c61f90450ca3e57da8b47d3ef7,0.09434456355861695
6785926fb3344806a00a420f4a33dad9,0.08148447111742903
68576637bef346afa3e4d02ae8665f41,0.07794769222739122
68b8a1f2465944c88089132e3511b0e3,0.14442042572804037
6909a51006e94b4d875c81e4c6c1055f,0.050586158997266484
69cb12e093e3471b897e45d9bdb4d148,0.13028279944435373
6a36e03c0f1441b49faa8f6f78509b9b,0.0584035103834297
6af468b3b683484e918f236be48cf041,0.0618455987667754
6b07e0fafe704651951d55f56dcfeab4,0.2021260506248379
6b45e442fbd14de8ae87462c14b46ee6,0.13770170302222678
6baab5e7e498456bb300a9fd8243591e,0.08581383991276861
6c49f1fed3bc497b8ee42551fcb7f4df,0.06882766679214317
6c7a1e7386854e7395ff6e7e02206011,0.08939228082120453
6cee79bb06e44296b751612df560787f,0.044559662647297126
6d3e59fffd6a4e41b13418ec59cf4f25,0.030581187771323824
6d8b278d51ff412096368f4a48280546,0.10877758721755017
6e90e26daa914e938964ec1ea044e2f7,0.0234780971338137
6eb23f061b0b4edfa671611443dd0f1b,0.23756461839428475
6f165e2fd5f94753a30eaf3535a14779,0.11748995164968916
716dbc32dfd54d208073cafa846e0c4f,0.0440901343453595
72587bb5167e44a7a5fb0c4a259bef8a,0.25654074916638175
7269705bb05d487bab202ee958593738,0.07323319736865924
72ec6b190a26435096d9aa5b8bab55e8,0.09456422762642683
731d57aa5556486690ede7c3625d2434,0.03310381236800364
732059d2bc8e41e6b235ddfb7d156e90,0.048855223246700455
7391029ca0d241969762e67a14728dbf,0.09419524026531091
73a1e4a9447a4426966da81bf40f5419,0.060065091475424694
74bb43b9e47845d69ff4a90f99984513,0.05086297135710641
75198096dff64e3db3445b32a9a55252,0.1470793344076476
752679fe9089431f9186f41fddbb59ca,0.15379413046286766
75a36e1058b14c1e97f5429cb325759d,0.08121087535853576
765544c1b6da4ff1af450993780cc3f1,0.04348119559562029
76640362b20b448a8dce37207c139f8c,0.029594624413860696
76cd23cdb1094851bdbfdae5d70011b5,0.164590736115918
78007d3f7fc84072a448a239d3ac96ba,0.06569700699395453
78adf27cd9564a01ab1e8e5c8582bbc3,0.04222958937585227
796e627e14b34a1e815d56da41385acb,0.0942128494696141
