package_id,similarity
79725128ce2946809627225f69e06afb,0.1294406045363469
79c59ac6947a455cbe7863c548d502f8,0.16226789857724752
7a3208a0502845adb0e166537fd3c208,0.22181110166345427
7ab696761a1f413cbf81ca5e82151e86,0.17083552805060706
7ac6d118957b4ba09b367b206eb98e01,0.07341922164811701
7b1635574db14e50abc1a9284dcb454e,0.09258948184629473
7b1acc2e3ee744bea74bd45c1f40d7d0,0.06074301674186663
7b3faa2702fc479187e0149045360a91,0.12260237315491904
7bce3cbac0cd4aca8306294c2144a79c,0.2293043556603497
7bea5240087d4aa1abd62a6697a9bcc4,0.09716043322521514
7ce1ee8b5e7847ef8c5eb65b333b36cc,0.12398509854363554
7da9d9ef45da434a823b4a9bd76ed849,0.279733675264636
7e2078bae0c047e18fd8db51ff066d7e,0.06329591000206646
7e88a6c9ee75421faa44e2f349ce23f5,0.16220275303341453
7f9df00dc6f84f91ab857ed6845dac94,0.07794924980184156
818fbd54f2534bd29f748faeee260a85,0.10477891645972022
8257538f2a8d41b5b7bfbfa716270d45,0.12281790080981421
825da20f8adb4ddfb6f3028ff2602534,0.0664136227235114
8434a0f4c1ca4ad9bdc55917087cb4c0,0.22114212082619208
858c233c458b4462b2f39ddc0e78f2fa,0.14498585966030864
859423ffb64a467aa5afb8fb1c11cd9b,0.04768189978487505
85a9aa57d68341d6ac5fd4f084d1d73b,0.04249666740530124
865dd097fafc42178f47ecea3776ba31,0.19239785058995637
86a28bb8ea8145c095a5ca8417ca10be,0.13217122418505906
86f0964810524734a8ec13210fb68cbe,0.08285577494944091
87587bec09b6416cb07ff338d456da4b,0.07263514349877916
8796edbe88f943f1aaf1c8671e80b201,0.08600677229950796
8828257333d54eafb81753f7d8862743,0.02813411891901295
887d42e2255040898a3017bce9b49c6f,0.16381405955878575
89110fdd99874d7d83f9fd4e1aa6b3f3,0.07205979913712203
891142585e3b415c97df6c15a2d75a2a,0.06734787696665884
8b49661f8e674a2c938c2895b7c95f1d,0.07953761121887844
8b85bd52ec1b497c9c7c2961f11bfd1f,0.12541952250281874
8bff700ec01f470fa2de7371fa74fa8b,0.1408214929796857
8c0cb265ecae4139b6a1ae65d62cb480,0.10783655500925247
8d18cc76914e482c8f5cf87a19f8c8b2,0.03309259828826474
8df035013a4d4881855db707245c78ad,0.16250556683205788
8e29f7dd8b8043a4a001ac8b08bf17a6,0.10798681586671897
8feacd5a3ee443608b6735016b400917,0.07124026871126408
90905f87fe6044c0aeb5fc2679c9c4f4,0.07834679762269445
9224387b00fb46f78db782eaf349ab8f,0.04917732559070566
924533d34552468dabb5bd7f936d8229,0.02460085502770715
927955125b404a489bc2666f77cdeead,0.07231595931357741
92c19d30839949ffafd49ff20b7735d4,0.0788289989024212
92fa6e0df4734b7fa72b07946458998b,0.08360698438793386
93385475f35e4491a5a59febfd693ce7,0.1775456336239529
939b515f5a674f7b9b70fe16c2a1ac70,0.09604366596928544
93b2b57397444829bc48018be938a263,0.07859488034544634
94eaf9c66156474da8f648277869c74e,0.10995070411297146
95272e51c6c44f769b52979f450fec6e,0.11275962403795235
95548fdce40540888c77ee049e1a30dd,0.252812947957414
9579bee0c04c4388969384cc072bec57,0.08819211346345592
95cdc1e4d6de496d90b433ec6342bfd8,0.051308194949774524
96609becbbf644eabbd7d09c7302c0c4,0.182738934993964
9663c4430f2d4879a6f58130b1e32d5b,0.060593354501475225
967fc1a35b9a40afa176bcc979325682,0.09573012282448629
96d73b9b18af4ed280fa296fa6905cd3,0.085169781636212
96f37a3138774807b0ab52709b68b229,0.09984694512588663
97dfeec741464263b9d899b0417f2c8b,0.042381682206524156
9828a656cbd44f0c827d64ba5a9adb31,0.09146518865281708
98761b03a1e240f3bf06f14e210b0c05,0.06637621615999068
98b1acab9bfc47c18897e1f09cee9bdd,0.0740614502202489
99e23173c58440de9db21a5ce851f8ee,0.10502560935381156
9a638d9547904a7791065909bc5f9c2e,0.08448137755098926
9ab69072721547f4874cd121ae9658be,0.22938788949160138
9c037ca6c38b470b9e9efbe476e1beab,0.1519240955341033
9c2d1a4cd30d4eaea3685ec5748dbe1f,0.061128512146203816
9d33e1dfedc34e129676083dca015876,0.057211722209309215
9d664ba35df241f080835d62ac626ecc,0.07327109652687373
9d8d0f2a385f4c28938126565cd5e916,0.115849677106689
9e1c2a2d89ee48008e2760d031866b53,0.11045964615404318
9e23d27b2fa8422a8272bef76cf9a203,0.08939425304867986
9ef37bf31ea7419e8765a817f25a8c08,0.16753748348500208
9f44b0e7cce24b858d550f434e90bfb0,0.03391516167670035
9f745716a1cd40d4adaa77a684a8f548,0.06674185963918293
9f7d8e4eacb440c6969a6454645af181,0.1883277933325536
9fcc003a06e24f97822b8fee7514f8e7,0.18401565289287924
9ff92a2e1eb146bdaf603f40f5721ed8,0.07171671548451929
a03ad4f37dde43c6b90bc5b5c60d24dc,0.04007713140449857
a04bda62423949988d2f6a582f2ccdd7,0.07663965285053878
a08d0873eb8c48aba8f85ff57dc60f71,0.06828292545020824
a1584e48d4d847ad89f21c55e0e6483b,0.2233860025963792
a17f16d8d0ec4967a2c185e706d8401d,0.042526423576042985
a1bb0c54eef24fd397bf8263c9e4800d,0.15327402246429553
a2de7e03f52a4b44928ba2c7021a01a6,0.20263151488019998
a2e94fd7efb44504a2d274e7a7d050d4,0.20376478780211543
a3206bc03c094d93a3410dcce7809997,0.09872687327876083
a3b2e805e96f4b7ba4df04cdf43582e5,0.12987016664608603
a3d7294487804412a783e1813edc7867,0.35767928349959255
a3f2a1b49f7e4fac93b07d0aad98895a,0.13316038959617796
a460596f0deb4684a4faeb692dd93b05,0.1346898271297496
a4b830aaf4e34a54a2bffa0a0d2873bf,0.0872593258417019
a536291d0fe2422a92ef09bdfafc3eef,0.07963556708146331
a5409008e00144fd91ff5881386fe4b0,0.07358540345718072
a687c297c8424f58b731537ee9b02e34,0.051566345008312
a6c0e8c883fb4563bf8b76a95532d41a,0.041764295761311646
a73c413dcf42478fa6e76eb736e9054a,0.04952819580533699
a773eda1c9844b4c8b1e9c909b2eab63,0.050699695573144694
a799f650ad6e4ec2a44fd2ed7e44c0f4,0.060975238591330506
a887fc9715134e2e8761f956ed16baf4,0.060058629136944874
ab744db5ca5949d29d101293d7804811,0.09515355650686727
ac750e0239374c41946f0c0a9ed1048e,0.11827391887276562
aca070379940455cbca1170e1660d740,0.08482965889714542
adb81f45452a4276bd0868043104900b,0.10117116353083694
add12aefe99b4d6d863f3a54a9ebd84a,0.08224543367977191
adfa962062524bc7980ace44031ba7dd,0.09413165820217688
ae01297b73c146b5b989e25c4276bb8b,0.054709555572652564
ae03aa731d6c4b93a003d63cd90e7bc2,0.10326649356636315
ae11e09efdea4011a8e47a2bedae2fc4,0.17224939127433458
b05721a1c29241308b874849d51486d2,0.10476382365892328
b06fd2dfffeb44cd9dc44faa55c15267,0.1192190094186636
b0cd2bcc80fe4c189675c6b55ef1d9a7,0.17348421158712232
b114b63c2f4843b9b961bb85f9e501ef,0.0897364451415062
b1831f1af2bc424aab346201dee03ba2,0.13856252537617922
b1c8e40c801b46e180494f4908324517,0.15093230538978875
b1daa4ee638b42dabcf6e8f8b4754c20,0.1434577597728032
b1f8873be8a34b4288f9c808f07de86c,0.1207077511265795
b20d0dfdf6fc414bb400aa395955d55f,0.1744183210121046
b24d6a29df3848968faa6562fca49369,0.05318521278843997
b2a3fee142cc4ee9bd14e341c6cfcac6,0.09994650965029737
b2c227a64d0249ce8478d45c6137ebb7,0.055549707906585255
b359e1d973b94e9a9696c824d609648e,0.0617613062162163
b373fe0820d54231a86eb5111ce7cdc4,0.374927699188773
b5284e8bc8ae416bbdddef1925999f5d,0.08030171063901427
b58395124e0c4a5289323dfae4486411,0.03278072433139107
b59e475339fd45c79a26bcb6a6b0052b,0.09796544963066467
b5cfaf16d45d4f9d84bfcc7621471f6b,0.06901425296952383
b61da6057f57427cbf9b81464e9f0fe4,0.07011066022903827
b701918e61eb45f881e64f4e01cf9334,0.061743310689815215
b70244125b534eb78c37ed6c7af46db6,0.11329044828567154
b73f97412fe348f399275b3dfcf6a71d,0.11359885813241946
b78da3829bdb497a91b1c4a430247a32,0.12422572054274619
b790fd86f5e64c13a4bc00fd3f33670b,0.08426437322420388
b802cda6125e40c29210def0eeae7c21,0.10836478466395007
b9446647ca514861b3887b56240c44d2,0.08081236430631747
bb0f56814faa4ee4a8d85b2be61bb86c,0.08901909014457439
bb2500b682d14e4eb2dcb73eb50b8495,0.15472700896998218
bb767632c60e4dbf98292a8d681be5db,0.061059307632584436
bbb5cc3a0c6844beac133c189d94f874,0.11297561949183753
bbfd4bdc3d8d46319167deda0bdb20a8,0.1436933788884939
bc0f62145a8e4d31bf7d5f947963dd4a,0.03867649949855424
bc8c71a8ea924cb38173c68b13fd56d4,0.11569867997728268
bca9e185354d408198fb6e891a8ba178,0.0662773325333909
bd864445d2104f7c8f0854da8501df92,0.14617085893808623
bd910877c7b8480bacd3ecc56eda3df5,0.2761282257756653
bdbf32954d5e478a9c955591360b8f87,0.04044105732109859
be334fcb81b8411ebd087be853913fd8,0.28609267063504007
bfd3309e83bd4009a2dbcbf6ac9e6e8b,0.08645580131084234
c16e651ce9eb4a85af8e136ba5fdf608,0.06599909034163774
c2e8d01f93f54ab18b8cf9f0bf2731a9,0.15308078807310038
c3115bd584a041a8aae0f3f6a51db6ea,0.11346768126617146
c3b71a3f3add48e6842833caebe19b93,0.3342966585715565
c408829a32284acd8239f7486726bb9e,0.09223750522088756
c4506f26f07b43a3bd2e84ea605e1889,0.07534139671921107
c4fd9e1bfe3b4fb4a443c8db03927c71,0.02891542843692515
c5cf09bc40df4b5f888cc79cd6df6aa9,0.2837229597245712
c5db2c131c914195807cf6f82870a6b4,0.1998873346090677
c6f328436473461ea7161694d7f33c37,0.026419286367296003
c766ac0ad6e14767beb34aba686bd4f2,0.1305670018838305
c82263eaf16b47c3a83c00617ea40299,0.12032808641233653
c8dcbbb1a878478c882130c2966a8515,0.09323062082136101
c8de1cb552fb44bb8b75c4f6408cbd3a,0.24459280781109008
cafbd00b5bbb4b818b0d1fd1291ec78c,0.2292747711137601
cbb64ad082404ff29076b861a35fbfb7,0.08489433107250838
cbe6fa828e454b149dd4c8f88d60c6b4,0.01901196510693445
cc06742ad93240728e71e1ab0ac2e0dc,0.06604256533074848
ce3cdf4a19c448cfa61f78f299b0d613,0.06543276907048111
ce3e2db8b5744b629b986b58a1c0bd03,0.16536822570060952
ce4b83f043d141758bde25bd6bad4d08,0.14086439497963057
ce6c369582d74436a3761a85d97a5485,0.08056517311628582
ced077f17c2141bdba5bb7e7f9c516ac,0.06398908213437873
cf29e2af1da44d20840cac6a76073725,0.08174654584746134
cfee67afcefd4ca2a4accb0aaee07585,0.0880736883728986
d0816f9af3b84ce2ba9947eab565fe80,0.07743111433175286
d084426318364926badc885e186407b7,0.05937338921687966
d0c72500fbc24ae3b50dfc001ff9eafd,0.08746467397094472
d0e600d9913b4e26bd26b7f9c8e68664,0.07912331225515809
d0f9ae18b6bc4d86b3768f57b47b59ee,0.09655341156348246
d15bb807d2b0464abaf9c42d857bf45c,0.05894764808050439
d1eeb7d029364e5b962f6fce83ecb54c,0.1124419901416146
d21c7d9a5a1a447c9730aab0434cc7ef,0.05876494398785215
d2fa50b7f3db4a0980d6b1147352c29b,0.08485933024158063
d3002497a16a4c12944d9b3103a12bf8,0.05439747839259681
d31722b71e574ffeac12122a96f34f7e,0.054616591085786745
d37f2bfd2d8a43b69e7a555c3d807d21,0.04315685280047375
d55778781fe04e058d406331f544c3f1,0.2067562681906282
d5e3c4a635fe4a69bc71931781295a32,0.0508818711071959
d696f2097ebc4cd6a153ba704c2f56a1,0.07687970816431175
d6a7ebfe698648aba782b45f489524ab,0.07430039457364056
d6be97577c02435799e88b89d0f023f6,0.11944975656771825
d6d0e5d592184f6882bd0f158e8ff8fb,0.11544257707422327
d7117ef5a9624407b914d932c0e0cbe7,0.09950271265951001
d7e71d4ffc83429bba725837681ff453,0.04138085806413446
d858790a692f4aa7ac4e39cd1de564c9,0.08565700411071674
d86e51d0ff0b450f9d3184067fdd68eb,0.28215452389436513
d8b5a50466bd4bc5a779135d7f75e753,0.08360674339399521
d95a3df21c2943289338f462d65d6d64,0.3021268366338001
da03778566db4c35ba0905534ba6e8fa,0.08184086443128549
dac79acfcaa64787bd992a062c9f8125,0.04104062556858927
dacca26650074f6ba1aeb7e58764f057,0.08115338649166456
db77676fa5c6435392128128d24133a5,0.12000233100304204
dba6d6214a84486a8117774c7decd6d3,0.104337565895196
dceafa7956954091a712779ec657cf05,0.08210700875033428
dd1775e16a864e039652fba48436cbb0,0.09891165514605874
dd706c827d8c49a98855f5064771d305,0.046562499462024766
ddd14995b5674e12bdbeb05384f58395,0.10607613363687907
de996350cf004990a208def98f76cb59,0.1146885546672523
dea32346a3dd4cb3b2e471bd5866ae8f,0.04715941724561762
debf117b8aec4c8085fbb83fc3b4d42f,0.08631780341051724
def0c3f6fa1e4186834c6366b750ed2a,0.0977731189839893
df5dc8cfd77b4ca195f1892ee575c2a1,0.03859016085027389
dfa045f729b24095a0df83c63fd4ba34,0.04941499580598202
e033415a11b44be58b59f47b81986a3f,0.07694662817394751
e04ba187f4ef4d40ae866aa9c59dda1b,0.14138330970372978
e13ece941a394e0986b77f2952e16787,0.11954077535125868
e188d3356f4e4777826bdc484613cf20,0.11380005298066263
e2855a5c88f4409097f1575acb329804,0.1068562668559436
e2aecd840b8e4326b0745e603c6a6918,0.05585795799006013
e2e5d0ec48d24dcabaaf933fd4a814c9,0.07964140686536797
e2ea3f64a435460a864a7aa80946a532,0.056942294376758525
e329bec95edb425a94224b59800ccb1a,0.10660962265486001
e34e9bcdc5d047b8bd57937941cd4acc,0.10589677516926323
e37063a682454fb494d5c1a30f058808,0.15846267382252827
e441d2c649684b039151b94f34c34603,0.13065800878446004
e508b27cb8874b128cd72f83431c1ad4,0.32982399739175
e762594a9f0640229d71e8e62676d1d8,0.04916969593637521
e7b3d763399e4686b92572acf5f916f2,0.1306562249271486
e83045dd2ef847928d6b86c8200c34e7,0.19066263004026757
e8846302b3ef4c18b9ba1f797329e409,0.05119718103131932
e8cb0024e8b74f50a01d9c66fa260ba4,0.1490989944313286
e95e2fb72e1c4e979739aeb74fd0c818,0.08145341269707813
ea6cc3437d914d37baf4fe4eb0492351,0.1078086926129364
ead5cec7967d4e4080f46cb38ace4ab9,0.1150776719795911
eb90a11fef074698a35dff28766fab6b,0.11641696860271177
eb97efb129354ba8a7338e3d14688b2a,0.03876272930416683
ec529e4c7b7049989dc3c025ef14eb99,0.1452176062975181
ec96f23524b54198bca9f331fc38e56a,0.04935144900470181
ecabd62ee07a4cd881ffdb4349d7b552,0.16350326736841778
eccaa073f1a44ded9f3132ccf722b660,0.06346638524442097
ece6cfad37494818b5e889ee8ca66542,0.13266191699935856
ed514b47fc6a41409fad1e309738d831,0.10377283595252931
edbf1d6ee6d34333aaef571d08c55485,0.08232315945600606
ee2f1914b39746c5838c23b0af7e7ac0,0.02998423000910903
ee3824b015724a2d952cc5024eab00e7,0.09904265493142896
eec591d3bc3c4657a9033135ed31236a,0.2096875825591979
eee721bd7aa1431396837917ea00f3ea,0.06794918468279987
ef1a7676b81b4e478aa6c61431f83d5d,0.09433902219292042
ef960dfb06cd4bd489e1057517850024,0.07071866446427487
f0399452c2b244e895f6885f2fb2eccf,0.4432701832402606
f0820c4e0a5143ce8f1d6d7fd3927fab,0.06825895255157512
f093255a9cb34e4ca6038b9e2236fc43,0.1481278729871223
f0bfc5ba97954dc89351f06e7d8d49b7,0.08013304895201231
f163c3dd6ba4487c82afbdecb5d6d417,0.11182734141432134
f2a0353edd1a4f86bf1fb8f3058e4d42,0.1851331103063029
f3044added124751917c45f67e1063b3,0.018463289155557665
f30b827c33c9467bbdd00c019aa763a8,0.03833238798830722
f47be7d3ff734ebfa28866b098ef282d,0.13480209485983013
f53ad180a43545bdb7602b46e94fb92b,0.04453624283515226
f5d6deb146614f079584a31b01081296,0.08589890404377677
f604a3ab29144eadb72f29c48146f6ce,0.05250445730918248
f6dbadf87dea46988253ddb892d6bd5c,0.033806433199928106
f755518d9b4b4a358c33cfd7f7895f6a,0.0677178240316927
f75ac1ce2e18402c8b60f2b9db7cacdf,0.0654540201333106
f784f15044c24400900e4bf4c48da463,0.04472764057747022
f7899a1a693e4436abef043b045c7e64,0.11668595438134251
f9680ba3f60149af9126b3b74fcbef27,0.037113519875334414
f9c4c8653c584a22a0b7b0292731679d,0.04462777267648036
fab15fcb5cf04fde982c80f14e421d9f,0.27483396927333925
faca7e24096e44e4b8720532b8ea94aa,0.04024002425963099
fb1326aa513a4ac79bad8b5cc4ceedf1,
fb58de69c9314b4ba56917ae6c524743,0.018481497688628168
fbf88417d5a3440db511b905d0d56365,0.07864581317131017
fccd4b6b7ec24c6abd865aed8e8ed2ad,0.14603464944829114
fd03f799d3534591b204d7900a515134,0.1091554325987681
fd809eb93e374cc69e79caff2241bfdb,0.0585350320370828
fd859b3c8c1c428fb61afdc059e892b2,0.1927916033166055
fe0273dc926744b185dee813a1fdc704,0.08404494137328201
ff4bacfd9d8c4d34a53484d63f67446c,0.02405444160680998
ff5a687dbab349769b40356c7e888e2d,0.09364904391674193
ff8d1def42d3454cbb730259af0db1c1,0.05471983439114635
ffb0bca355db4dc4859507be43abb6cd,0.07976747380214194
